-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda_arm.urdf.xacro
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/hand.xacro
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/common
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/common/franka_hand.xacro
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/common/hand.urdf.xacro
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/common/utils.xacro
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/common/inertial.yaml
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/log
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/log/latest
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/log/latest_build
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/log/build_2025-02-03_21-57-55
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/log/build_2025-02-03_21-57-55/events.log
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/log/build_2025-02-03_21-57-55/logger_all.log
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/log/COLCON_IGNORE
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/panda.urdf.xacro
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/setup.ps1
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/_local_setup_util_ps1.py
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/local_setup.sh
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/.colcon_install_layout
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/setup.zsh
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/local_setup.zsh
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/local_setup.ps1
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/setup.sh
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/setup.bash
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/_local_setup_util_sh.py
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/local_setup.bash
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/COLCON_IGNORE
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/panda_ros1.urdf
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/joint_limits.yaml
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/build
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/build/.built_by
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/build/COLCON_IGNORE
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/dual_panda
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/dual_panda/dual_panda_example.urdf.xacro
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link2.stl
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link5.stl
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link3.stl
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link4.stl
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/hand.stl
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link0.stl
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link1.stl
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link7.stl
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link6.stl
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link5.dae
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link6.dae
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link2.dae
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link7.dae
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link0.dae
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link4.dae
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/hand.dae
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/finger.dae
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link1.dae
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link3.dae
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//rviz
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/environment/path.sh
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/environment/path.dsv
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/local_setup.bash
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/local_setup.sh
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/local_setup.zsh
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/local_setup.dsv
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/package.dsv
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/ament_index/resource_index/packages/franka_description
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/package.xml
