[0.014s] Invoking command in '/home/jaqueline/udemy_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jaqueline/udemy_ws/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/jaqueline/udemy_ws/src/install/franka_description
[0.100s] -- The C compiler identification is GNU 11.4.0
[0.184s] -- The CXX compiler identification is GNU 11.4.0
[0.192s] -- Detecting C compiler ABI info
[0.259s] -- Detecting C compiler ABI info - done
[0.268s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.269s] -- Detecting C compile features
[0.270s] -- Detecting C compile features - done
[0.274s] -- Detecting CXX compiler ABI info
[0.355s] -- Detecting CXX compiler ABI info - done
[0.364s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.364s] -- Detecting CXX compile features
[0.365s] -- Detecting CXX compile features - done
[0.369s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.519s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.612s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.021s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.033s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.034s] -- Added test 'lint_cmake' to check CMake code style
[1.035s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.041s] -- Added test 'xmllint' to check XML markup files
[1.042s] -- Configuring done
[1.108s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/local_setup.zsh
[1.108s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/local_setup.ps1
[1.108s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/setup.sh
[1.109s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/setup.bash
[1.109s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/_local_setup_util_sh.py
[1.109s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/local_setup.bash
[1.109s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/COLCON_IGNORE
[1.109s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/panda_ros1.urdf
[1.109s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/joint_limits.yaml
[1.109s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/build
[1.109s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/build/.built_by
[1.109s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/build/COLCON_IGNORE
[1.110s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/dual_panda
[1.110s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/dual_panda/dual_panda_example.urdf.xacro
[1.110s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes
[1.110s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision
[1.110s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link2.stl
[1.110s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link5.stl
[1.110s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link3.stl
[1.110s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link4.stl
[1.110s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/hand.stl
[1.111s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link0.stl
[1.111s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link1.stl
[1.111s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link7.stl
[1.111s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/collision/link6.stl
[1.111s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual
[1.111s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link5.dae
[1.113s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link6.dae
[1.114s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link2.dae
[1.115s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link7.dae
[1.116s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link0.dae
[1.118s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link4.dae
[1.119s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/hand.dae
[1.120s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/finger.dae
[1.120s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link1.dae
[1.121s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//meshes/visual/link3.dae
[1.122s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//rviz
[1.123s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[1.123s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[1.123s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[1.123s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[1.123s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[1.123s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/environment/path.sh
[1.124s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/environment/path.dsv
[1.124s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/local_setup.bash
[1.124s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/local_setup.sh
[1.124s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/local_setup.zsh
[1.124s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/local_setup.dsv
[1.124s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/package.dsv
[1.125s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/ament_index/resource_index/packages/franka_description
[1.125s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[1.125s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[1.125s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description/package.xml
[1.128s] Invoked command in '/home/jaqueline/udemy_ws/src/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jaqueline/udemy_ws/src/build/franka_description
